Symbol,Company Name,Security Price,Volume (90 Day Avg),Market Capitalization,Dividend Yield,Company Headquarters Location,Sector,Industry,Optionable,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized),P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
CAC,Camden National ,40.31,0.07648,678480000.0,4.17599,United States of America,Financials,Banks,Yes ,25.36616,31.1788,1.065574,0.31191,11.1,0.0,19.47945,67.2707,4.4801
CASH,Pathward Financial ,75.43,0.19698,1760000000.0,0.27053,United States of America,Financials,Banks,Yes ,47.50599,47.94523,1.059183,0.303,11.0,0.0,12.1148,82.9147,17.7941
CATY,Cathay General Bancorp,42.89,0.3748,3010000000.0,3.17609,United States of America,Financials,Banks,Yes ,16.01192,19.63742,0.897053,0.29017,10.9,0.0,6.93671,75.5334,2.0544
CBAN,lony Bankcorp ,16.3,0.06318,284350000.0,2.83426,United States of America,Financials,Banks,No,45.56054,50.33643,1.419461,0.34469,12.0,0.0,21.32353,55.5602,0.5713
CBKM,nsumers Bancorp ,20.25,0.00182,63420000.0,3.75309,United States of America,Financials,Banks,No,22.8017,27.90779,0.021127,0.14466,0.0,0.0,0.0,0.2145,0.0
CBSH,mmerce Bancshares ,62.3,0.55993,8330000000.0,1.76991,United States of America,Financials,Banks,Yes ,24.46594,32.66965,0.700704,0.23967,16.1,0.0,1.96382,70.7268,0.6903
CBU,mmunity Financial System ,57.52,0.22285,3000000000.0,3.23659,United States of America,Financials,Banks,Yes ,20.36841,24.4409,0.994223,0.35206,16.7,0.0,17.12209,73.0247,2.8425
CCBG,Capital City Bank Group,35.99,0.02594,611220000.0,2.67857,United States of America,Financials,Banks,No,29.90214,33.4555,0.68344,0.29129,11.5,0.0,-1.28205,47.2896,1.977
CCFN,Muncy lumbia Financial ,42.0,0.00245,148390000.0,4.28571,United States of America,Financials,Banks,No,35.48387,42.32236,0.384472,0.3096,0.0,0.0,0.0,0.0071,0.0
CCNE,CNB Financial /PA,22.51,0.07359,468690000.0,3.22292,United States of America,Financials,Banks,Yes ,11.1996,14.57509,1.164566,0.33958,9.4,0.0,12.13389,58.5119,1.8907
CFFI,C&F Financial ,68.4,0.01141,216110000.0,2.75862,United States of America,Financials,Banks,No,36.17803,40.20207,0.989335,0.441,11.4,0.0,0.0,37.827,17.9085
CFFN,Capitol Federal Financial ,5.64,0.71442,747590000.0,6.03908,United States of America,Financials,Banks,Yes ,-2.25694,3.51343,0.833381,0.30654,14.5,0.0,56.89655,76.8826,2.8239
CFR,Cullen/Frost Bankers ,124.76,0.4226,7950000000.0,3.07195,United States of America,Financials,Banks,Yes ,10.47602,13.95698,0.797611,0.28068,14.1,0.0,1.31905,85.6911,-1.3009
CHBH,Croghan Bancshares ,45.85,0.00196,95140000.0,5.05998,United States of America,Financials,Banks,No,1.21413,6.33832,0.0,0.0,0.0,0.0,0.0,0.2726,0.0
CHCO,City Holding ,118.02,0.06155,1730000000.0,2.69074,United States of America,Financials,Banks,Yes ,13.7764,16.85346,0.67628,0.22908,15.0,0.0,-3.56147,73.6746,2.0374
CHMG,Chemung Financial ,47.5,0.016,224840000.0,2.7263,United States of America,Financials,Banks,No,12.29371,15.28912,0.404484,0.29592,9.6,0.0,7.82258,42.3414,1.8417
CIZN,Citizens Holding ,8.01,0.00296,45660000.0,0.98765,United States of America,Financials,Banks,No,3.18471,9.13077,0.080375,0.28758,8.2,0.0,0.0,0.0,0.0
CMTV,mmunity Bancorp/VT,17.53,0.00237,98840000.0,5.43601,United States of America,Financials,Banks,No,6.64251,12.87636,-0.239594,0.20588,8.0,0.0,0.0,0.0,0.0
CBFV,CB Financial Services ,28.19,0.01183,145790000.0,3.51247,United States of America,Financials,Banks,No,30.53645,35.57479,0.700203,0.27101,11.8,0.0,-10.98522,41.7825,8.9423
CNAF,mmercial National Financial ,7.0,0.00334,20030000.0,6.28571,United States of America,Financials,Banks,No,-28.64424,-22.46216,0.014162,0.29661,0.0,0.0,0.0,0.0,0.0
CNOB,nnectOne Bancorp ,24.16,0.19384,929030000.0,2.97398,United States of America,Financials,Banks,Yes ,27.08661,31.02649,1.004366,0.40752,13.7,0.0,34.0884,70.8755,1.3926
CNBW,CNB ,76.5,0.0,127070000.0,4.57516,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638,0.0
CNND,Canandaigua National ,179.0,0.00017,336340000.0,5.13966,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4527,12.3333
CNUN,mmunity Bancshares /OH,40.0,0.0,354800000.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARV,Carver Bancorp ,1.43,0.01307,7330000.0,0.0,United States of America,Financials,Banks,No,-7.41935,-7.41935,-0.157901,0.58796,0.0,0.0,0.0,14.1997,1.8007
COFS,ChoiceOne Financial Services ,28.4,0.03602,426780000.0,3.94644,United States of America,Financials,Banks,No,5.89552,9.81893,0.795499,0.35985,8.7,0.0,4.30769,0.0,9.0078
COLB,lumbia Banking System ,25.12,1.47682,5190000000.0,5.81818,United States of America,Financials,Banks,Yes ,31.16057,38.98639,0.953723,0.35901,9.9,0.0,-1.18081,92.1658,0.1402
CPF,Central Pacific Financial .,27.28,0.20593,731860000.0,4.00148,United States of America,Financials,Banks,Yes ,39.26729,44.82301,1.007629,0.2943,13.8,0.0,39.59391,92.8956,0.4302
CPKF,Chesapeake Financial Shares ,19.99,0.00226,93280000.0,3.24873,United States of America,Financials,Banks,No,11.29944,15.1532,0.256799,0.18016,8.2,0.0,281.02644,3.6713,-0.9866
SMBK,SmartFinancial ,30.94,0.04787,526370000.0,1.03459,United States of America,Financials,Banks,Yes ,51.39501,53.06888,1.17194,0.32023,14.5,0.0,17.343,56.6226,2.6172
CTBI,mmunity Trust Bancorp ,50.45,0.05973,917410000.0,3.70955,United States of America,Financials,Banks,Yes ,21.59309,26.30966,0.906189,0.29126,10.9,0.0,9.82646,62.7883,1.0657
CVBF,CVB Financial ,18.44,0.8105,2570000000.0,4.33839,United States of America,Financials,Banks,Yes ,5.79461,10.47149,1.142103,0.31885,12.8,0.0,-3.65517,75.7306,5.6914
CWBC,mmunity West Bancshares,18.42,0.05017,350920000.0,2.60586,United States of America,Financials,Banks,No,-7.43719,-5.08434,0.578193,0.29391,40.9,0.0,355.55556,49.6965,0.4746
CWBK,CW Bancorp,33.97,0.0,101940000.0,2.70827,United States of America,Financials,Banks,No,13.23333,16.39367,0.0,0.0,0.0,0.0,0.0,0.2173,100.0
CYSM,mmunity Bancorp Santa Maria,12.61,0.0,27680000.0,1.98255,United States of America,Financials,Banks,No,18.96226,21.81919,0.0,0.0,0.0,0.0,0.0,5.4785,36.2019
CZFS,Citizens Financial Services ,58.97,0.015,274400000.0,3.43392,United States of America,Financials,Banks,No,20.87298,26.59419,1.862508,0.57142,10.1,0.0,9.40171,0.0,8.803
CZNB,Citizens Bancorp/CA,0.0001,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZNC,Citizens & Northern ,20.04,0.03317,308700000.0,5.61122,United States of America,Financials,Banks,Yes ,10.15453,16.51776,1.174517,0.34185,11.9,0.0,13.01775,33.0732,2.7677
CZWI,Citizens mmunity Bancorp ,14.62,0.0237,145150000.0,2.47763,United States of America,Financials,Banks,No,19.19606,21.89484,0.49309,0.22068,10.9,0.0,-2.98507,55.2778,3.7124
DBIN,Dacotah Banks ,33.15,0.00042,372840000.0,1.79641,United States of America,Financials,Banks,No,1.21212,3.0639,0.0,0.0,13.9,0.0,0.0,0.0,0.0
DCOM,Dime mmunity Bancshares ,28.64,0.3065,1220000000.0,3.5727,United States of America,Financials,Banks,Yes ,50.56482,56.61714,1.247106,0.37807,52.1,0.0,91.91781,85.0621,19.905
EBMT,Eagle Bancorp Montana ,16.86,0.02485,133770000.0,3.39893,United States of America,Financials,Banks,No,31.22066,36.3198,0.856259,0.25756,13.6,0.0,23.57143,39.8178,4.0846
EBTC,Enterprise Bancorp /MA,39.1,0.04038,484530000.0,2.57136,United States of America,Financials,Banks,No,53.7762,58.50607,1.215276,0.39072,12.5,0.0,0.0,33.9847,3.7371
EFSI,Eagle Financial Services ,32.9,0.01825,175890000.0,3.79205,United States of America,Financials,Banks,No,10.58505,14.78972,0.064954,0.17629,7.6,0.0,160.30534,0.0,0.0
EGBN,Eagle Bancorp ,21.41,0.29438,632770000.0,3.15036,United States of America,Financials,Banks,Yes ,-7.87159,-2.79177,0.979027,0.41631,0.0,0.0,26.08466,76.6498,2.4954
ENBP,ENB Financial ,15.88,0.002,89800000.0,4.53401,United States of America,Financials,Banks,No,10.18213,14.81874,-0.229182,0.28054,0.0,0.0,0.0,0.0633,100.0
EVBN,Evans Bancorp ,38.85,0.02308,215280000.0,3.4135,United States of America,Financials,Banks,No,31.75468,36.23522,1.151834,0.27459,18.0,0.0,22.87037,60.1397,7.0359
EWBC,East West Bancorp ,90.75,1.01051,12280000000.0,2.70514,United States of America,Financials,Banks,Yes ,13.72901,16.64162,0.969638,0.29245,10.9,0.0,4.87952,90.07,-0.1044
HWBK,Hawthorn Bancshares ,27.98,0.01172,193960000.0,2.73578,United States of America,Financials,Banks,No,32.53817,36.61156,0.359803,0.34303,10.7,0.0,0.0,27.0197,-1.0654
FBAK,First National Bank Alaska,235.5,0.00054,743450000.0,6.81576,United States of America,Financials,Banks,No,17.78726,26.93365,0.241907,0.14164,11.1,0.0,0.0,0.1986,31.8658
FBIP,FNB Bancorp ,70.5,0.0,222850000.0,5.78723,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FBNC,First Bancorp/NC,40.49,0.18158,1660000000.0,2.19014,United States of America,Financials,Banks,Yes ,13.63122,16.24532,0.968226,0.31906,22.0,0.0,18.98917,69.8864,5.3431
FBP,First Ban (Puerto Rico),19.36,1.12023,3140000000.0,3.75195,United States of America,Financials,Banks,Yes ,10.86077,14.57742,0.929273,0.27904,10.7,0.0,0.71823,60.4466,3.043
FBPA,Farmers Bank of Appomattox (The),23.26,0.0,25210000.0,4.29923,United States of America,Financials,Banks,No,3.5158,8.0363,0.0,0.0,0.0,0.0,0.0,0.1292,0.0
FBSI,First Bancshares ,25.0,0.0006,61000000.0,1.6,United States of America,Financials,Banks,No,-7.40741,-7.40741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FBTT,First Bankers Trustshares ,16.49,0.0017,49420000.0,5.33657,United States of America,Financials,Banks,No,-4.95677,0.34011,0.0,0.0,0.0,0.0,0.0,0.0133,0.0
FCAP,First Capital ,38.25,0.00363,128190000.0,3.03585,United States of America,Financials,Banks,No,34.3058,39.05869,-0.370167,0.30964,10.7,0.0,0.0,14.9012,15.3485
FCBC,First mmunity Bancshares ,38.23,0.03629,689100000.0,3.29787,United States of America,Financials,Banks,Yes ,13.56086,22.43708,1.070702,0.33273,13.7,0.0,-8.21429,36.0305,1.2625
FCCO,First mmunity ,22.7,0.04915,172370000.0,2.67023,United States of America,Financials,Banks,No,30.11002,33.72228,0.992992,0.37447,12.5,0.0,20.44199,58.1241,3.5474
FCF,First mmonwealth Financial .,15.6,0.6619,1580000000.0,3.34405,United States of America,Financials,Banks,Yes ,14.00293,17.66619,0.85678,0.313,11.2,0.0,0.5036,74.7381,0.1192
CIVB,Civista Bancshares ,19.85,0.04745,303700000.0,3.46585,United States of America,Financials,Banks,Yes ,31.85484,36.80924,0.932662,0.38346,9.9,0.0,16.86567,54.5003,4.3059
FDBC,Fidelity D & D Bancorp ,42.48,0.00714,250210000.0,3.7357,United States of America,Financials,Banks,No,-8.9111,-5.95612,0.836197,0.37817,11.8,0.0,0.0,0.0,7.2067
FDVA,Freedom Financial Holdings ,9.9,0.01492,70940000.0,0.0,United States of America,Financials,Banks,No,0.99085,0.99085,0.310484,0.12858,15.5,0.0,0.0,0.0,0.0
FFBC,First Financial Bancorp.,25.1,0.4087,2370000000.0,3.86785,United States of America,Financials,Banks,Yes ,13.33333,17.49735,0.882707,0.3205,10.5,0.0,8.83333,80.5511,2.0858
FFIC,Flushing Financial ,12.78,0.34949,427280000.0,6.95652,United States of America,Financials,Banks,Yes ,0.71656,7.18113,1.266286,0.43053,0.0,0.0,-23.79747,70.5528,27.971
FFIN,First Financial Bankshares ,35.75,0.49897,5100000000.0,2.01737,United States of America,Financials,Banks,Yes ,10.63236,12.96651,0.965722,0.34579,22.9,0.0,12.82051,70.3101,0.3132
FGFH,Foresight Financial Group ,32.2,0.00234,115820000.0,2.29814,United States of America,Financials,Banks,No,12.58741,15.26284,-0.005144,0.09647,0.0,0.0,0.0,3.9432,0.0
FGBI,First Guaranty Bancshares ,7.73,0.01211,96410000.0,0.51881,United States of America,Financials,Banks,No,-24.70703,-22.6152,0.658174,0.45246,9.5,0.0,9.87654,7.8655,18.3632
FHN,First Horizon ,19.65,5.99195,9840000000.0,3.1348,United States of America,Financials,Banks,Yes ,27.94118,32.53756,1.264703,0.33904,14.4,1.3031,9.54839,84.7009,4.9647
FISI,Financial Institutions ,25.33,0.15895,498740000.0,4.99195,United States of America,Financials,Banks,Yes ,35.7377,42.88815,1.193662,0.37607,0.0,0.0,-29.87288,76.8243,27.2704
INBK,First Internet Bancorp,27.21,0.03193,234560000.0,0.88988,United States of America,Financials,Banks,No,-20.11256,-19.46556,1.369652,0.43089,9.4,0.0,43.26389,73.8084,2.6244
FIZN,First Citizens Bancshares ,69.75,0.00029,1010000000.0,2.00717,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0
FLIC,First of Long Island  (The),12.29,0.08794,278640000.0,6.82372,United States of America,Financials,Banks,Yes ,14.51163,22.92017,0.843317,0.346,16.4,0.0,66.13333,57.1811,6.1945
FMAO,Farmers & Merchants Bancorp ,23.96,0.01914,326750000.0,3.71069,United States of America,Financials,Banks,No,11.39654,14.29115,1.351491,0.40799,12.6,0.0,-2.63158,0.0,3.554
FMBH,First Mid Bancshares ,35.05,0.05939,833370000.0,2.76259,United States of America,Financials,Banks,No,9.24238,12.03381,0.855483,0.27736,10.6,0.0,7.15134,43.9782,2.4473
FMBL,Farmers & Merchants Bank/CA,5740.0,5e-05,706020000.0,1.95122,United States of America,Financials,Banks,No,19.58333,22.46262,0.131434,0.18112,0.0,0.0,0.0,5.779,0.1138
FMBM,F & M Bank ,18.84,0.00235,66730000.00000001,5.49974,United States of America,Financials,Banks,No,11.43194,17.46744,-0.054742,0.2729,9.1,0.0,0.0,3.7962,0.0
FMCB,Farmers & Merchants Bancorp,1000.0,0.00011,697380000.0,1.81681,United States of America,Financials,Banks,No,4.64811,6.51351,0.223924,0.14783,8.3,0.0,0.0,0.5673,27.2844
FMNB,Farmers National Banc /OH,13.12,0.08804,495010000.0,5.16717,United States of America,Financials,Banks,Yes ,-0.15175,4.85618,0.959039,0.33641,10.8,0.0,12.10938,40.0669,4.527
FMOO,F & M Bancorp (Ohio),65.6,0.0,320260000.0,2.43902,United States of America,Financials,Banks,No,5.80645,8.6335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FNB,F.N.B. ,13.65,2.43341,4820000000.0,3.57675,United States of America,Financials,Banks,Yes ,-2.89436,0.27404,1.183853,0.29724,10.7,0.0,1.36691,80.6394,2.5495
FNLC,First Bancorp /ME (The),24.94,0.02089,278440000.0,5.79011,United States of America,Financials,Banks,Yes ,1.96802,7.86706,0.910786,0.34291,10.3,0.0,0.0,42.4632,1.3521
FNRN,First Northern mmunity Bancorp,10.18,0.0165,154580000.0,0.0,United States of America,Financials,Banks,No,18.37209,18.37209,-0.230257,0.11908,0.0,0.0,0.0,5.5354,0.0
BANC,Banc of California ,14.15,2.09956,2250000000.0,2.82885,United States of America,Financials,Banks,Yes ,-3.01783,-0.26841,1.158673,0.29229,27.2,0.0,52.75,97.2832,1.4112
FRAF,Franklin Financial Services ,35.53,0.01146,156290000.0,3.63636,United States of America,Financials,Banks,No,36.27565,41.61239,-0.191881,0.33461,14.2,0.0,0.0,0.0,3.244
FRBKQ,Republic First Bancorp ,0.0005,0.0,19160.0,0.0,United States of America,Financials,Banks,No,-94.33962,-94.33962,-3.793273,4.20103,0.0,0.0,0.0,0.1222,0.0
FRME,First Merchants ,40.11,0.25931,2350000000.0,3.48345,United States of America,Financials,Banks,Yes ,17.72115,22.08959,0.946987,0.3406,11.8,0.0,26.2215,74.275,2.352
FSDK,First Citizens National Bank,63.6,0.0,0.0,3.77358,United States of America,Financials,Banks,No,-2.75229,-0.03414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULT,Fulton Financial ,17.94,1.24149,3240000000.0,4.04267,United States of America,Financials,Banks,Yes ,13.72925,18.18955,1.18457,0.33907,11.4,0.0,0.86486,76.8609,3.5873
FUNC,First United ,30.06,0.02657,192310000.0,2.96197,United States of America,Financials,Banks,No,30.13579,34.19126,0.739861,0.37522,9.5,0.0,19.04762,43.8084,4.6688
BFC,Bank First ,101.62,0.01801,1020000000.0,1.77218,United States of America,Financials,Banks,No,22.7432,24.92854,1.184848,0.29747,15.6,0.0,7.24031,32.3905,7.2639
FXNC,First National /VA,22.12,0.02487,199600000.0,2.79154,United States of America,Financials,Banks,No,37.77916,42.06869,0.468403,0.2606,22.1,0.0,125.5,0.0,38.9383
GABA,Georgia Bancshares ,0.0001,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GABC,German American Bancorp ,37.69,0.1181,1400000000.0,3.09581,United States of America,Financials,Banks,Yes ,11.41838,14.65689,0.839696,0.29058,13.3,0.0,15.79505,43.4813,2.8036
GBCI,Glacier Bancorp ,44.51,0.62904,5000000000.0,2.99591,United States of America,Financials,Banks,Yes ,13.41055,16.95341,1.109532,0.32238,26.5,0.0,33.45238,82.3079,1.4925
GCBC,Greene unty Bancorp ,22.92,0.03526,394180000.0,1.55508,United States of America,Financials,Banks,No,-13.45794,-12.45386,0.948372,0.42079,14.8,0.0,0.0,14.9505,-2.1653
CFBK,CF Bankshares ,21.81,0.01944,140030000.0,1.27912,United States of America,Financials,Banks,No,12.54499,13.98021,1.233349,0.33326,10.6,0.0,0.0,38.5334,31.8633
GFCJ,Guaranty Financial ,0.0002,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLBZ,Glen Burnie Bancorp,5.13,0.00703,14770000.0,7.85855,United States of America,Financials,Banks,No,-5.91497,-1.99664,-0.065379,0.33264,0.0,0.0,0.0,6.9144,24.4441
GNTY,Guaranty Bancshares ,40.65,0.03985,452380000.0,2.50941,United States of America,Financials,Banks,No,34.12992,37.96045,1.105157,0.32778,14.8,0.0,10.58394,28.8475,9.5839
GOVB,Gouverneur Bancorp ,12.85,0.00228,14200000.0,0.62257,United States of America,Financials,Banks,No,19.53488,20.38491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GSBC,Great Southern Bancorp ,55.65,0.0337,647860000.0,2.8643,United States of America,Financials,Banks,Yes ,5.7554,8.74421,0.898751,0.29003,10.6,0.0,-0.89354,44.3013,1.7882
SFST,Southern First Bankshares ,33.27,0.01743,269920000.0,0.0,United States of America,Financials,Banks,No,8.72859,8.72859,0.99057,0.40287,17.4,0.0,39.79058,79.0655,2.1698
HACBY,Hachijuni Bank Ltd,14.2,0.0,3280000000.0,2.45429,Japan,Financials,Banks,No,1.42857,2.63981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAFC,Hanmi Financial ,22.62,0.19444,680620000.0,4.79148,United States of America,Financials,Banks,Yes ,45.51323,53.05687,0.872252,0.34117,11.0,0.0,20.19512,90.4537,1.1879
HARL,Harleysville Financial ,22.06,0.00227,80030000.0,5.98368,United States of America,Financials,Banks,No,2.70019,8.70845,0.210367,0.16688,0.0,0.0,0.0,1.4246,20.1679
HBAN,Huntington Bancshares ,15.21,19.56324,21840000000.0,4.14716,United States of America,Financials,Banks,Yes ,8.88565,13.87148,0.934188,0.27778,12.5,2.28898,14.18033,84.6027,2.5591
HWC,Hancock Whitney ,52.97,0.62189,4470000000.0,3.47088,United States of America,Financials,Banks,Yes ,15.4754,19.14479,1.076093,0.31831,10.0,0.0,1.98864,86.2745,3.7494
HBNC,Horizon Bancorp ,15.26,0.16601,665510000.0,4.2328,United States of America,Financials,Banks,Yes ,21.64119,27.47082,0.929374,0.34442,19.1,0.0,4.88235,69.7437,4.0575
HFBL,Home Federal Bancorp/LA,13.05,0.0031,40730000.0,4.0,United States of America,Financials,Banks,No,5.26316,9.70695,0.428884,0.25884,12.0,0.0,0.0,8.6456,4.0955
HFWA,Heritage Financial ,24.5,0.24044,825980000.0,3.95062,United States of America,Financials,Banks,Yes ,28.0295,33.48994,0.68753,0.33736,19.8,0.0,62.74194,81.4438,0.1856
